V8 version: 3.14.5.9
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 46
findjsobjects:                   heap objects => 12086272
findjsobjects:                     type reads => 5561817
findjsobjects:                   cached reads => 496184
findjsobjects:             JavaScript objects => 193113
findjsobjects:              processed objects => 88877
findjsobjects:               possible garbage => 32431
findjsobjects:               processed arrays => 59668
findjsobjects:                 unique objects => 2033
findjsobjects:                functions found => 48534
findjsobjects:               unique functions => 5331
findjsobjects:              functions skipped => 9299
  OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
91510601        2        9 Object: domain, error, health, job, jobinput, ...
915bd171        6        3 Object: bucket, filter, options
90cb93e9       18        1 Object: end
bb9c66e1        1       19 Object: errorId, jobId, phaseNum, domain, ...
bb95edbd        1       19 MorayBus: mb_host, mb_port, mb_reconnect, ...
bb9e9f1d        1       19 MorayBusSubscription: mbs_id, mbs_bucket, ...
92513cbd        1       19 process: version, moduleLoadList, versions, ...
b631f875        1       19 Object: jobId, name, owner, authToken, phases, ...
b0163275       19        1 Object: retryConflict
b631083d        1       20 Object: 10, 11, 14, 17, 18, 19, 20, 21, 22, 23, ...
b63113c1        1       20 Object: ...
91545b45        2       10 Object: http, https, ftp, gopher, file, http:, ...
915158a1        2       10 Object: connect ECONNREFUSED, ...
9c1a0a91        4        5 Object: err, req, res, client_req, client_res
915739f9        4        5 Object: HEADER_LEN, MAX_MSGID, STATUS, ...
91529a95       10        2 Object: _socketEnd, finish
b9a34545        1       21 Object: 45, 78, 86, 98, 105, 116, 120, 122, 123, ...
b9a39a85        1       21 Object: 135, 132, 133, 45, 121, 123, 129, 89, ...
b9a39a79        1       21 Object: ...
b9a34539        1       21 Object: ...
9157dca1        1       21 Object: 57, 135, 143, 132, 140, 142, 139, 138, ...
9157dc95        1       21 Object: ...
b6366641        3        7 Object: bool, buffer, func, number, object, ...
a145da7d        3        7 Object: route-start, client-error, ...
9156c179       21        1 Object: backoff
a145d145        2       11 Object: id, qr, opcode, aa, tc, rd, ra, res1, ...
9157c5cd        2       11 <anonymous> (as Platform): _nsReady, ...
b631f9d5        1       24 Object: taskInputId, jobId, taskId, phaseNum, ...
9154fbc9        1       24 Object: node_use_perfctr, node_prefix, ...
91571605        4        6 Object: createBucket, getBucket, listBuckets, ...
9150f221        4        6 Object: 12, 13, 14, 17, 18, 19
9c1c945d        4        6 Object: parse, parsePackage, parseRange, ...
b9a2ccb9        6        4 Error: stack, arguments, type, name
9157d391        6        4 Object: PENDING, RUNNING, COMPLETED, ABORTED
b63e7d51        8        3 Object: simultaneousAccepts, send, got
915f1cb9       12        2 Error: arguments, type
91510549       12        2 Object: type, properties
b0552605        1       26 ClientRequest: agent, outputEncodings, _hasBody, ...
9154cbad        2       13 Object: bold, italic, underline, inverse, white, ...
90cb92cd       26        1 Object: message
b6310175        1       27 Object: ...
91540ed1        1       27 Array
b6310181        1       27 Object: 179, 153, 167, 149, 180, 148, 155, 169, ...
b5c70d51        9        3 Object: end, timeout, error
9154b4d5        2       14 Object: platform, BADNAME, BADRESP, CONNREFUSED, ...
915b871d        4        7 Object: arrow, compiled, platform, arch, ...
9c1d93d5        1       29 Object: ...
bfe8395d        1       29 Object: ...
bfe83969        1       29 Object: 64, 17, 74, 55, 7, 63, 35, 41, 58, 47, ...
b63a5719        1       29 Object: taskId, jobId, domain, phaseNum, ...
9157c301        2       15 Object: platform, createServer, BADNAME, ...
b6369391        3       10 Object: createClient, createJsonClient, ...
9c1aeca1       10        3 Object: name, bucket, query
91515f79       10        3 Object: VError, WError, MultiError
9c19dcf5       10        3 Object: _socketEnd, end, finish
b0598d19       15        2 Object: snaptime, data
b9a31bc9        1       31 Object: value_, hasValue_, writable_, ...
b9a320c9        1       32 Array
9159dd79        1       32 Object: 875260a2-2716-11e4-b844-0f6d55aec534, ...
b94a1029        2       16 Object: platform, createServer, createUDPServer, ...
9157083d        4        8 Object: putObject, getObject, deleteObject, ...
91549dd5        1       33 Object: punycode, net, constants, os, path, ...
bfe3689d        1       33 Object: ...
bfe368a9        1       33 Object: 19, 20, 21, 22, 25, 28, 36, 37, 40, 43, ...
986ab285        1       33 IncomingMessage: _readableState, readable, ...
986fb615        3       11 Object: name, hostname, pid, zone, component, ...
9151de61        3       11 Object: unspecified, linkLocal, multicast, ...
b63a55ad       11        3 Pipe: writeQueueSize, owner, reading
9c1aea69       11        3 Object: ready, fail, backoff
91512a31       33        1 IPv6: parts
bfe862d9        1       34 Object: 7, 8, 11, 14, 17, 20, 23, 26, 29, 37, ...
bfe862cd        1       34 Object: ...
bfe84ff5        1       34 Object: 17, 40, 81, 74, 85, 71, 7, 84, 77, 93, ...
bfe84fe9        1       34 Object: ...
91514c59        1       34 IncomingMessage: _readableState, readable, ...
bfe0c261        1       34 Object: 95, 81, 74, 85, 54, 45, 89, 76, 84, 96, ...
bfe0c255        1       34 Object: ...
915b3115        1       35 IncomingMessage: _readableState, readable, ...
9c1e1529        5        7 Barrier: domain, _events, _maxListeners, ...
bb9f1dad        1       36 Object: pgpgin, rtime, anon_alloc_fail, ...
bb91f2e5        3       12 Object: x-manta-stream, authorization, ...
b0598d55        3       12 Object: nsec_user, nsec_sys, nsec_waitrq, ...
91511735        6        6 Object: trace, debug, info, warn, error, fatal
9c1f2f4d        6        6 Object: name, hostname, pid, component, level, ...
bfe83d19        1       37 Object: ...
bfe83d25        1       37 Object: 52, 40, 90, 81, 74, 31, 54, 55, 80, 7, ...
bb9e4739        1       38 IncomingMessage: _readableState, readable, ...
915c06c5       38        1 Object: requests
bfe0c8f5        1       39 Object: ...
bfec8109        1       39 IncomingMessage: _readableState, readable, ...
bfe0c901        1       39 Object: 17, 114, 74, 31, 113, 35, 112, 76, 102, ...
b0598eed        3       13 Object: rss, physcap, swap, swapcap, nover, ...
9158abe5       39        1 Object: base
91549d8d        1       40 Object: punycode, net, constants, path, ...
bb9f0c65        1       40 IncomingMessage: _readableState, readable, ...
91570a29        2       20 Object: sHttpJobInput, sHttpJobInputPrivileged, ...
91579dbd        2       20 Object: NAME_TO_QTYPE, QTYPE_TO_NAME, ...
986c5bf1        2       20 MorayBusSubscription: mbs_id, mbs_bucket, ...
b04e5481        4       10 Object: input, intermediate, rIdx, taskId, ...
91515d95        4       10 Object: bool, buffer, date, func, number, ...
9156fefd        4       10 Object: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
9869e435        5        8 <anonymous> (as Timeout): _idleTimeout, ...
9c1e1d59       10        4 Throttler: p_interval, p_start, p_done, ...
91537339       10        4 0, 1, 2, 3
b0023225       20        2 Object: bytes, oncomplete
b00204dd       20        2 Object: abbrpath, shortened
bfe855bd        1       41 Object: ...
bfe855c9        1       41 Object: 52, 95, 114, 40, 81, 85, 100, 71, 80, 7, ...
915736b5       41        1 Object: path
915b2d65       41        1 IPv4: octets
915722e9        2       21 Object: NAME_TO_QTYPE, QTYPE_TO_NAME, ...
9157ee55       14        3 TCP: writeQueueSize, owner, reading
b003c9a5       21        2 Object: Content-Type, Content-Length
b0e187bd        1       43 Array
bfe0c09d        1       44 Object: ...
bfe0c0a9        1       44 Object: 100, 114, 110, 54, 80, 45, 121, 129, ...
9c1d7019        2       22 maTaskGroup: g_groupid, g_jobid, g_phasei, ...
b949be2d        2       22 Object: NAME_TO_QTYPE, QTYPE_TO_NAME, ...
915761cd        4       11 Object: crc8, crcArc, crcModbusString, ...
9c1cbb25       22        2 Object: state, zone
915f3ba9       44        1 Object: oncomplete
bfeb7f2d        1       45 Object: ...
bfeb7d41        1       45 Object: ...
bfeb7d4d        1       45 Object: 52, 40, 90, 132, 129, 89, 76, 53, 126, ...
b631f915        1       45 Object: taskId, jobId, domain, phaseNum, ...
bfeb7f39        1       45 Object: 52, 95, 40, 31, 110, 132, 80, 121, 101, ...
b63a9121        1       46 Object: Z_MIN_LEVEL, Z_HUFFMAN_ONLY, ...
bfe85641        1       46 Object: ...
bfe0cae1        1       46 Object: ...
bfe8564d        1       46 Object: 64, 114, 90, 81, 31, 110, 54, 100, 113, ...
bfe0caed        1       46 Object: 90, 81, 132, 54, 71, 138, 121, 63, 129, ...
bfe26901        1       47 Object: ...
bfe2690d        1       47 Object: 7, 8, 9, 10, 13, 16, 27, 28, 31, 34, 42, ...
bfe767dd        1       47 Object: 119, 74, 110, 54, 71, 121, 101, 63, 129, ...
bfe767d1        1       47 Object: ...
bfe37aa5        1       48 Object: 52, 95, 114, 81, 55, 71, 113, 121, 141, ...
bfe38a85        1       48 Object: ...
9157930d        2       24 Object: NODATA, FORMERR, SERVFAIL, NOTFOUND, ...
b0475219        4       12 Object: jobId, rIdx, taskId, taskPhase, login, ...
9150f559        6        8 Object: parse, parseRequest, sign, signRequest, ...
91529509        8        6 Ring: domain, _events, _maxListeners, _members, ...
91580db5        8        6 Object: String, Boolean, Number, Object, Array, ...
a145de35        1       49 mAgent: ma_log, ma_spawner, ma_conf, ...
90c85f99       49        1 Object: etags
915f1439       49        1 Object: bodyReader
bfe0ba9d        1       50 Object: 95, 40, 31, 110, 149, 157, 159, 113, ...
bfe0ba91        1       50 Object: ...
9156c159       10        5 ExponentialBackoffStrategy: initialDelay_, ...
9158ba6d       25        2 Object: nowait, zone
915f4b01       50        1 Object: mount
b064f70d        1       51 Array
bfe0ccc1        1       51 Object: ...
bfe0cccd        1       51 Object: 95, 40, 74, 110, 149, 54, 55, 155, 113, ...
b0599681        3       17 Object: name, hostname, pid, level, hrtimestamp, ...
915c3a0d       51        1 Object: req_id
b024d389        1       52 Array
bfe0b4b5        1       53 Object: ...
bfe83b49        1       53 Object: 95, 17, 110, 149, 54, 71, 113, 150, 45, ...
bfe83b3d        1       53 Object: ...
bfe0b4c1        1       53 Object: 40, 100, 74, 132, 149, 157, 155, 138, ...
9869e589       53        1 Object: wait
bfeb82d5        1       54 Object: 64, 114, 17, 162, 31, 110, 149, 85, 171, ...
bfeb82c9        1       54 Object: ...
bfe845fd        1       54 Object: ...
bfe84609        1       54 Object: 114, 81, 149, 85, 138, 80, 7, 121, 145, ...
b63640f1        3       18 Object: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, ...
91516031        6        9 Object: createClient, createJsonClient, ...
915f3b21       54        1 Object: log
bfe83ba9        1       55 Object: 95, 114, 157, 169, 71, 113, 138, 45, ...
bfe83b9d        1       55 Object: ...
bfe85a49        1       56 Object: ...
bfe85a55        1       56 Object: 52, 114, 17, 162, 81, 149, 157, 85, 71, ...
b0659699        1       56 Array
bfe76a39        1       56 Object: 52, 95, 64, 40, 114, 149, 85, 54, 55, ...
bfe76a2d        1       56 Object: ...
b63e2b5d        4       14 Object: PARSER_UNINITIALIZED, START, ...
90cb915d       28        2 Object: limit, noCache
bfeb8641        1       57 Object: ...
bfeb864d        1       57 Object: 52, 64, 40, 162, 81, 31, 110, 149, 157, ...
915eec19        3       19 Object: acceptParser, auditLogger, ...
9c1a2c05        1       58 Object: ...
9c1a2c11        1       58 Object: 64, 114, 90, 81, 157, 171, 169, 71, 113, ...
91574951       29        2 Object: end, data
b0598cc5        6       10 Object: hrtimestamp, metricsCumul, jobId, owner, ...
b63a7895        1       61 Object: Z_HUFFMAN_ONLY, Z_MAX_MEMLEVEL, ...
bb92f515        2       32 Object: 1d346dd9-026e-468b-9a59-0027ecef2c1e, ...
90cd8671       16        4 Object: port, host, localAddress, servername
b008ae09       64        1 Arguments: length
bfe0b6a1        1       66 Object: 19, 20, 23, 26, 35, 36, 37, 38, 46, 47, ...
bfe0b695        1       66 Object: ...
91559f41        1       67 process: execPath, _exiting, features, stdin, ...
915897d9       17        4 Object: uncaughtException, after, error, close
bfe853e9        1       69 Object: 200, 40, 206, 149, 193, 197, 165, 173, ...
bfe853dd        1       69 Object: ...
90c65aed       69        1 Object: etag
915102e5        6       12 Object: uint8_t, uint16_t, uint32_t, uint64_t, ...
a1442581       26        3 maZoneWaiter: w_request, w_response, w_next
b00153d9       78        1 Object: instance
b0553ced        4       20 Socket: _connecting, _handle, _readableState, ...
9ae836e5       81        1 Object: 0
bbe5db05        4       21 Object: _handle, _readableState, readable, ...
9159dad5       12        7 Object: hmac-sha256, hmac-sha1, rsa-sha512, ...
b003b14d       43        2 Object: content-type, content-length
9c1d988d       29        3 StatAccumulator: sa_read, sa_zero, sa_last
9869d185        6       15 Object: BadDigest, BadMethod, Internal, ...
9159b449       10        9 Object: type, name, address, ttl, _ttl_expires, ...
b638583d       10        9 Backoff: domain, _events, _maxListeners, ...
915f6139        7       13 Object: PARSER_UNINITIALIZED, START, ...
b017c80d       13        7 Object: limit, noCache, req_id, etag, headers, ...
9ae82fb1        1       93 Object: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ...
9150fc61        3       31 Object: EOC, Boolean, Integer, BitString, ...
b05514d5        2       47 Array
b00180ad       19        5 Object: ierrors, rbytes64, ipackets64, obytes64, ...
b08eabe5        2       48 Array
9865bb39       32        3 Object: uncaughtException, after, error
915a02b1       32        3 Object: uuid, name, version
9155ab89        2       49 Array
9159b429       10       10 Object: type, class, name, data, ttl, ...
90cbfb09       50        2 Object: domain, oncomplete
9150fbdd        3       34 Object: PDV, EOC, Reader, NumericString, Real, ...
90cbdbb1       26        4 Object: _idleNext, _idlePrev, _onImmediate, ...
b0ec90d9        2       53 Array
91545f59        2       56 Object: 200, 509, 423, 431, 304, 405, 202, 206, ...
91570121      112        1 Object: type
90c1cdb1      112        1 Object: finish
b6364099        6       19 Object: NOERROR, FORMERR, SERVFAIL, NOTFOUND, ...
9ae82d9d       57        2 Object: domain, bytes
9869d261       39        3 Object: connect, close, error
986b8a11       10       12 FunctionCall: domain, _events, _maxListeners, ...
9158b3ad      124        1 Object: q
bb9f71f5        1      127 Array
915c0b01       64        2 Object: name, uts
90c4fcf5       43        3 Object: name, start, done
986a3ef9       26        5 Object: user-agent, date, host, connection, ...
b0ebf9c5        3       44 Array
9158def9       33        4 Object: max_physical_memory, max_swap, quota, ...
9154b9c5       33        4 NativeModule: filename, id, exports, loaded
b0017a69       19        7 Object: hrtimestamp, cpu, memory, vfs, zfs, ...
b0018015       19        7 Object: nread, reads, rtime, rlentime, nwritten, ...
91516ab1       67        2 Object: code, message
b05cc439        5       27 ServerResponse: domain, _events, _maxListeners, ...
91540e35        1      136 Object: ...
986c8759       34        4 Pipe: writeQueueSize, writable, readable, owner
90c72df5      142        1 Object: headers
b631f5a9       72        2 Object: read, write
9154ac4d        1      146 Array
91562a61      146        1 Object: 
b0038809       21        7 Arguments: 0, 1, 2, 3, 4, length, callee
915a6d6d       49        3 Object: component, zone, serializers
90c8381d      147        1 Negotiator: request
b0260069        3       50 Array
90c803dd       50        3 Object: bucket, etag, key
91573769       50        3 Object: zone, path, spawner
b0012f41       75        2 Arguments: 0, length
b63b6a15        1      152 Array
b0012e5d       51        3 Arguments: 0, 1, length
9159c089       10       16 Client: _options, messageEncoder, ...
90c8382d       80        2 Object: key, nkeys
9c1d15c9       21        8 <anonymous> (as Timeout): _idleTimeout, ...
9c1d38d9       28        6 Object: unpipe, drain, error, close, finish, ...
90c6fd79       56        3 EventEmitter: domain, _events, _maxListeners
91540b61        1      178 Object: SIGSYS, ECHILD, SIGTTOU, ENOSPC, ...
b023128d        4       45 Array
90c51c75       30        6 Object: server, x-request-id, date, ...
9860e559       47        4 Object: connection, clientError, close, ...
90c0bdc5       94        2 SlowBuffer: length, used
9150d4fd       10       19 Socket: _connecting, _handle, _readableState, ...
9158676d       32        6 Object: name, hostname, pid, zone, level, msg
9868317d       32        6 Object: name, hostname, pid, job, phase, zone
915a6d85       49        4 Object: name, noWriteContinue, log, version
b0038645       22        9 <anonymous> (as Timeout): _idleTimeout, ...
90cb90a1       20       10 Object: client, options, now, log, throttle, ...
91546dd5      100        2 Object: req, res
915ad791      101        2 Object: handle, allowHalfOpen
915f0131      101        2 Object: mapParams, bodyReader
915c1e6d       52        4 Object: connection, encoder, msgid, method
91566b1d       42        5 Object: host, port, connectTimeout, retry, ...
b0023d49      105        2 ReplaceResultBuilder: elements, special_string
90c1ce25      106        2 Hash: _binding, _options
915c0a95      107        2 Object: m, d
b6364059        3       72 Object: 100, 40, 31, 5, 253, 45, 103, 252, 15, ...
b0012a89       37        6 Object: req_id, etag, headers, no_count, ...
b0274785        5       46 Array
90c6d1ad       26        9 Object: content-type, server, x-request-id, ...
b0017d55       17       14 Object: rtime, rlentime, 10s_ops, delay_cnt, ...
9150a53d       30        8 Object: unpipe, readable, error, close, ...
90c08835       30        8 Object: free, agentRemove, drain, close, ...
9c1b89b5       40        6 MessageEncoder: _readableState, readable, ...
9158107d       50        5 Object: name, noWriteContinue, log, version, ...
90c5cab9       11       23 IncomingMessage: _readableState, readable, ...
b0012f8d       51        5 Object: msgid, data, start, status, _arguments
90c491a5      129        2 Object: accept-encoding, accept
90ca2cb1       87        3 Object: data, readable, error
91593721       40        7 MessageDecoder: _writableState, writable, ...
b001e325       19       15 Object: name, hostname, pid, level, jobId, ...
986d4949        8       36 IncomingMessage: _readableState, readable, ...
915b61a1       49        6 Object: name, hostname, pid, zone, audit, level
915f4b5d       49        6 Object: .*, ^\/+my\/+jobs\/+task\/+commit$, ...
b001e1dd       38        8 Object: jobId, owner, phase, taskId, event, ...
9c19f281        1      307 Object: OBJECT, punsubscribe, SUNIONSTORE, ...
9153e37d      103        3 <anonymous> (as module.exports.(anonymous function))
: ...
90c72ce1      111        3 Object: response, error, continue
9150d729       86        4 Object: operations, successes, ndone, nerrors
90c8e625      174        2 Object: response, error
915f4b35       51        7 Object: DELETE, GET, HEAD, OPTIONS, PATCH, POST, ...
b0012e35       51        7 RpcEncoder: connection, encoder, method, msgid, ...
b9a2ded1        1      396 Array
9153b745      405        1 Object: name
91572349        6       72 Object: A, NS, MD, MF, CNAME, SOA, MB, MG, MR, ...
915497fd        1      444 Object: ...
b009b619       78        6 Object: operation, bucket, key, value, options, ...
b00214c1       54        9 Object: _offset, version, type, status, msgid, ...
b0065d59       81        6 Object: seen, stylize, depth, showHidden, ...
b00890fd       84        6 Object: headers, statusCode, versionMajor, ...
9154baad        2      256 Object: 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, ...
90cba121       52       10 Object: jobId, taskId, domain, phaseNum, ...
91549809        1      541 Object: ...
90cbdc4d       25       22 Array
9157efdd       50       11 Router: domain, _events, _maxListeners, cache, ...
90c08a09      285        2 Object: error, end
91545ac5       20       29 Array
986cccd9       29       20 Object: timeDispatchDone, input, nattempts, ...
90c1e21d      291        2 Object: close, finish
90c399a1       99        6 Object: opackets64, ierrors, zonename, rbytes64, ...
9c1d885d       30       21 maTaskStream: s_id, s_group, s_machine, s_log, ...
9150ee4d       90        7 Object: method, url, headers, httpVersion, ...
90c25d61      106        6 Object: cpu, memory, vfs, zfs, vnic0, ...
90ca2cbd       80        8 Object: content-type, user-agent, date, ...
9150ee85      162        4 Object: statusCode, headers, trailer, body
90c09275      657        1 Object: authorization
90c709f9       95        7 Object: operation, bucket, key, value, options, ...
b0033e91       21       32 ServerResponse: domain, _events, _maxListeners, ...
9c1d93f1        1      731 Array
91597c9d       37       20 Socket: _connecting, _handle, _readableState, ...
b9a1566d       39       19 WritableState: highWaterMark, objectMode, ...
90c08a15       83        9 Object: server, etag, x-request-id, ...
90cbdc41      107        7 Object: headers, url, method, versionMajor, ...
90cba089       50       15 MorayBusTransaction: tx_ident, tx_records, ...
90c717c5       26       29 ServerResponse: domain, _events, _maxListeners, ...
b040be35        1      760 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
986ab24d        1      760 Object: 017c40da-2916-4dc8-a1f7-da6ee0a5da71, ...
b08dace5        1      763 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
91549835        1      764 Object: ...
b0ac5209        1      766 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
91597cf9       59       13 Client: domain, _events, _maxListeners, ...
b0cf6a45        1      768 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b0d92539        1      771 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b007f309        1      774 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b017fb91        1      776 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
9ae82915        1      776 TCP: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, ...
bb930745        1      777 Object: application/ipfix, ...
9150ec75       89        9 Object: remoteAddress, remotePort, req_id, req, ...
90c39995      102        8 Object: zonename, nread, reads, rtime, rlentime, ...
90cb927d      103        8 Object: name, hostname, pid, component, host, ...
9c1e2149      138        6 Object: sentConnectionHeader, ...
b0023955      104        8 Object: remoteAddress, remotePort, req, res, ...
9c1a52ed       21       40 Array
9156ff81       40       21 ReadableState: highWaterMark, buffer, length, ...
90ca2b59      282        3 Object: readable, error, end
b003b49d       21       42 Array
9c1d98a5       59       15 WorkQueue: domain, _events, _maxListeners, ...
91516f41       32       28 maZone: z_zonename, z_spawner, z_log, z_state, ...
90c531a5      133        7 Object: server, x-request-id, last-modified, ...
91512c99      157        6 HTTPParser: _headers, _url, socket, incoming, ...
915b4689       49       20 Array
9157f025       99       10 Object: getmyjobstasktask100, ...
bb930739        1      998 Object: 123, psf, xlam, dotx, setreg, msty, icm, ...
90c0871d      206        5 Object: end, drain, timeout, error, close
90c47ced      520        2 Object: error, record
90cc909d      347        3 Buffer: length, parent, offset
9156260d      212        5 Object: stream, level, type, raw, closeOnExit
9157260d      101       11 Server: domain, _events, _maxListeners, ...
90ca2b65      104       11 Object: x-manta-stream, content-type, ...
90cc4595       48       24 Object: nattempts, timeAccepted, objectid, ...
b0026a79       65       18 Array
90c092f5      406        3 Object: id, task, callback
a14e21fd       82       15 Object: tx_ident, tx_records, tx_issued, ...
9158b261      248        5 Object: type, subtype, params, q, full
90c39971      100       13 Object: zonename, nsec_user, nsec_sys, ...
90c47dcd      670        2 Object: callback, domain
90c0cfed      339        4 Object: summary, error, wroteHeader, ...
b0011a8d      345        4 Arguments: 0, 1, length, callee
90c3997d       99       14 Object: pgpgin, anon_alloc_fail, zonename, ...
915b99b9       99       14 Server: domain, _events, _maxListeners, before, ...
90cc9165      281        5 Arguments: 0, 1, 2, length, callee
b0011aed       19       74 Array
90cf383d      163        9 Object: transfer-encoding, content-type, ...
90ca2779      247        6 Object: drain, error, _socketEnd, close, ...
90c39989       99       15 Object: rtime, rlentime, 10s_ops, delay_cnt, ...
90c0f6ad      300        5 Object: headers, host, port, method, path
b0577cb9        2      761 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b0664f75        2      762 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b083e9d9        2      764 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b0a2c1e1        2      767 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b0e959d5        2      772 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b636b601        2      775 Object: application/ipfix, ...
b046604d        2      779 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b001178d      533        3 Arguments: 0, length, callee
b00a8625       19       89 Array
90c0bd01      250        7 Object: free, agentRemove, drain, close, ...
b0023889      104       17 Object: name, hostname, pid, zone, audit, level, ...
b0018725      129       14 Array
91532619      209        9 Logger: domain, _events, _maxListeners, _level, ...
91577b69      496        4 Object: path, method, versions, name
b636b5f5        2      996 Object: 123, psf, xlam, dotx, setreg, msty, icm, ...
986ccd09       83       24 Object: nattempts, timeAccepted, objectid, ...
90c09285      685        3 Object: headers, host, port
90c0bd5d       78       27 ClientRequest: agent, outputEncodings, _hasBody, ...
90c0929d      703        3 Object: request, response, server
90c69685      570        4 Domain: domain, _events, _maxListeners, members
9150fbcd      208       11 Array
b094f09d        3      765 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
b002b975       66       36 Array
90c4acc1       80       30 ServerResponse: domain, _events, _maxListeners, ...
9154ba9d       10      256 Array
b0012fe5       19      137 Array
90c47d15      443        6 Object: name, hostname, pid, zone, component, ...
b0018975      161       17 Array
b003556d      180       16 Array
91538cf5      496        6 Object: name, method, path, spec, types, ...
90c0d051       77       40 IncomingMessage: _readableState, readable, ...
b0236b81        4      777 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
9150e0c5      445        7 Module: id, exports, parent, filename, loaded, ...
90c0cc51      499        7 Object: class, module, name, instance, snaptime, ...
90c470b1      322       11 Object: x-manta-stream, authorization, ...
90cae5f9      592        6 Array
b000a4fd      120       30 Array
90cba805      463        8 Array
b0019801      296       13 Array
b0e295bd        5      773 Object: 611a6e57-8e45-4cb4-a6f6-40ff3026c980, ...
915642a9      776        5 Object: func, funcname, status, err, result
b004eab9      126       31 Array
90cc6a55      281       15 Array
90c6df19      484        9 Logger: domain, _events, _maxListeners, ...
90c12565      128       35 IncomingMessage: _readableState, readable, ...
90c0ca45      501        9 Object: transfer-encoding, authorization, ...
9150d719      380       12 Array
90c105c5      137       36 IncomingMessage: _readableState, readable, ...
90c08891      191       27 ClientRequest: domain, _events, _maxListeners, ...
90c107f9      440       12 Url: protocol, slashes, auth, host, port, ...
9150f585     1353        4 Array
9150f085      575       10 Array
9150efcd      651        9 Array
90c1062d      267       22 Socket: _connecting, _handle, _readableState, ...
90c4120d      266       23 IncomingMessage: _readableState, readable, ...
90c11d11     1267        5 Array
90c105a9     1594        4 Object: methods, name, params, spec
90c4c5ed      848        8 Object: bucket, key, value, _id, _etag, _mtime, ...
b0011c79      284       24 Array
90c491d5      243       30 ServerResponse: domain, _events, _maxListeners, ...
90c0869d     1593        5 Entry: key, value, lu, length, now
90cbf37d     3765        3 Array
90c0d0ed      444       26 Socket: _connecting, _handle, _readableState, ...
90c10141      849       14 maTask: t_id, t_record, t_xinput, t_group, ...
b00083bd     3108        4 Object: value, writable, enumerable, ...
90c53535      732       19 Object: timeDispatchDone, input, nattempts, ...
90cbc60d     7334        2 Arguments: length, callee
90c08729      863       17 WritableState: highWaterMark, objectMode, ...
90c0cc8d     7783        2 Array
90c0f585    16967        1 Array
90c086bd     1663       21 ReadableState: highWaterMark, buffer, length, ...
91516049     5028        7 Array
b0008381     3104       12 PropertyDescriptor: value_, hasValue_, ...
